file_id,namespace,name,full_name,base_type
1695488483,"Org.BouncyCastle.Asn1","Asn1OctetString","Org.BouncyCastle.Asn1.Asn1OctetString","Org.BouncyCastle.Asn1.Asn1Object"
-828874939,"Org.BouncyCastle.Asn1","Asn1OctetStringParser","Org.BouncyCastle.Asn1.Asn1OctetStringParser",""
1486708667,"Org.BouncyCastle.Asn1","Asn1OutputStream","Org.BouncyCastle.Asn1.Asn1OutputStream","Org.BouncyCastle.Asn1.DerOutputStream"
1894469885,"Org.BouncyCastle.Asn1","Asn1ParsingException","Org.BouncyCastle.Asn1.Asn1ParsingException","System.InvalidOperationException"
1946669554,"Org.BouncyCastle.Asn1","Asn1Sequence","Org.BouncyCastle.Asn1.Asn1Sequence","Org.BouncyCastle.Asn1.Asn1Object"
-1687322072,"","Asn1SequenceParserImpl","Org.BouncyCastle.Asn1.Asn1Sequence/Asn1SequenceParserImpl","System.Object"
-216962672,"Org.BouncyCastle.Asn1","Asn1SequenceParser","Org.BouncyCastle.Asn1.Asn1SequenceParser",""
-820527097,"Org.BouncyCastle.Asn1","Asn1Set","Org.BouncyCastle.Asn1.Asn1Set","Org.BouncyCastle.Asn1.Asn1Object"
-1583515636,"","Asn1SetParserImpl","Org.BouncyCastle.Asn1.Asn1Set/Asn1SetParserImpl","System.Object"
-81558154,"Org.BouncyCastle.Asn1","Asn1SetParser","Org.BouncyCastle.Asn1.Asn1SetParser",""
-515087904,"Org.BouncyCastle.Asn1","Asn1StreamParser","Org.BouncyCastle.Asn1.Asn1StreamParser","System.Object"
-1411438379,"Org.BouncyCastle.Asn1","Asn1TaggedObject","Org.BouncyCastle.Asn1.Asn1TaggedObject","Org.BouncyCastle.Asn1.Asn1Object"
-1399656073,"Org.BouncyCastle.Asn1","Asn1TaggedObjectParser","Org.BouncyCastle.Asn1.Asn1TaggedObjectParser",""
221218510,"Org.BouncyCastle.Asn1","Asn1Tags","Org.BouncyCastle.Asn1.Asn1Tags","System.Object"
-1151857457,"Org.BouncyCastle.Asn1","BerApplicationSpecific","Org.BouncyCastle.Asn1.BerApplicationSpecific","Org.BouncyCastle.Asn1.DerApplicationSpecific"
-202802533,"Org.BouncyCastle.Asn1","BerApplicationSpecificParser","Org.BouncyCastle.Asn1.BerApplicationSpecificParser","System.Object"
199085560,"Org.BouncyCastle.Asn1","BerGenerator","Org.BouncyCastle.Asn1.BerGenerator","Org.BouncyCastle.Asn1.Asn1Generator"
-667652338,"Org.BouncyCastle.Asn1","BerOctetString","Org.BouncyCastle.Asn1.BerOctetString","Org.BouncyCastle.Asn1.DerOctetString"
-530979881,"Org.BouncyCastle.Asn1","BerOctetStringParser","Org.BouncyCastle.Asn1.BerOctetStringParser","System.Object"
2067124555,"Org.BouncyCastle.Asn1","BerOutputStream","Org.BouncyCastle.Asn1.BerOutputStream","Org.BouncyCastle.Asn1.DerOutputStream"
-819073899,"Org.BouncyCastle.Asn1","BerSequence","Org.BouncyCastle.Asn1.BerSequence","Org.BouncyCastle.Asn1.DerSequence"
-1485393920,"Org.BouncyCastle.Asn1","BerSequenceGenerator","Org.BouncyCastle.Asn1.BerSequenceGenerator","Org.BouncyCastle.Asn1.BerGenerator"
2045198598,"Org.BouncyCastle.Asn1","BerSequenceParser","Org.BouncyCastle.Asn1.BerSequenceParser","System.Object"
1130653473,"Org.BouncyCastle.Asn1","BerSet","Org.BouncyCastle.Asn1.BerSet","Org.BouncyCastle.Asn1.DerSet"
-2130966858,"Org.BouncyCastle.Asn1","BerSetGenerator","Org.BouncyCastle.Asn1.BerSetGenerator","Org.BouncyCastle.Asn1.BerGenerator"
691833056,"Org.BouncyCastle.Asn1","BerSetParser","Org.BouncyCastle.Asn1.BerSetParser","System.Object"
-588025413,"Org.BouncyCastle.Asn1","BerTaggedObject","Org.BouncyCastle.Asn1.BerTaggedObject","Org.BouncyCastle.Asn1.DerTaggedObject"
-973324613,"Org.BouncyCastle.Asn1","BerTaggedObjectParser","Org.BouncyCastle.Asn1.BerTaggedObjectParser","System.Object"
1072456058,"Org.BouncyCastle.Asn1","ConstructedOctetStream","Org.BouncyCastle.Asn1.ConstructedOctetStream","Org.BouncyCastle.Utilities.IO.BaseInputStream"
317175829,"Org.BouncyCastle.Asn1.CryptoPro","CryptoProObjectIdentifiers","Org.BouncyCastle.Asn1.CryptoPro.CryptoProObjectIdentifiers","System.Object"
1330352176,"Org.BouncyCastle.Asn1.CryptoPro","ECGost3410NamedCurves","Org.BouncyCastle.Asn1.CryptoPro.ECGost3410NamedCurves","System.Object"
386447341,"Org.BouncyCastle.Asn1.CryptoPro","Gost3410NamedParameters","Org.BouncyCastle.Asn1.CryptoPro.Gost3410NamedParameters","System.Object"
-1841671196,"Org.BouncyCastle.Asn1.CryptoPro","Gost3410ParamSetParameters","Org.BouncyCastle.Asn1.CryptoPro.Gost3410ParamSetParameters","Org.BouncyCastle.Asn1.Asn1Encodable"
-1647565109,"Org.BouncyCastle.Asn1.CryptoPro","Gost3410PublicKeyAlgParameters","Org.BouncyCastle.Asn1.CryptoPro.Gost3410PublicKeyAlgParameters","Org.BouncyCastle.Asn1.Asn1Encodable"
-1168427915,"Org.BouncyCastle.Asn1","DefiniteLengthInputStream","Org.BouncyCastle.Asn1.DefiniteLengthInputStream","Org.BouncyCastle.Asn1.LimitedInputStream"
886226026,"Org.BouncyCastle.Asn1","DerApplicationSpecific","Org.BouncyCastle.Asn1.DerApplicationSpecific","Org.BouncyCastle.Asn1.Asn1Object"
388382876,"Org.BouncyCastle.Asn1","DerBitString","Org.BouncyCastle.Asn1.DerBitString","Org.BouncyCastle.Asn1.DerStringBase"
-279521254,"Org.BouncyCastle.Asn1","DerBmpString","Org.BouncyCastle.Asn1.DerBmpString","Org.BouncyCastle.Asn1.DerStringBase"
-382767825,"Org.BouncyCastle.Asn1","DerBoolean","Org.BouncyCastle.Asn1.DerBoolean","Org.BouncyCastle.Asn1.Asn1Object"
-1630552510,"Org.BouncyCastle.Asn1","DerEnumerated","Org.BouncyCastle.Asn1.DerEnumerated","Org.BouncyCastle.Asn1.Asn1Object"
-324035983,"Org.BouncyCastle.Asn1","DerExternal","Org.BouncyCastle.Asn1.DerExternal","Org.BouncyCastle.Asn1.Asn1Object"
-455384231,"Org.BouncyCastle.Asn1","DerExternalParser","Org.BouncyCastle.Asn1.DerExternalParser","Org.BouncyCastle.Asn1.Asn1Encodable"
807498196,"Org.BouncyCastle.Asn1","DerGeneralString","Org.BouncyCastle.Asn1.DerGeneralString","Org.BouncyCastle.Asn1.DerStringBase"
1271920767,"Org.BouncyCastle.Asn1","DerGeneralizedTime","Org.BouncyCastle.Asn1.DerGeneralizedTime","Org.BouncyCastle.Asn1.Asn1Object"
467134310,"Org.BouncyCastle.Asn1","DerGenerator","Org.BouncyCastle.Asn1.DerGenerator","Org.BouncyCastle.Asn1.Asn1Generator"
782178880,"Org.BouncyCastle.Asn1","DerIA5String","Org.BouncyCastle.Asn1.DerIA5String","Org.BouncyCastle.Asn1.DerStringBase"
826517526,"Org.BouncyCastle.Asn1","DerInteger","Org.BouncyCastle.Asn1.DerInteger","Org.BouncyCastle.Asn1.Asn1Object"
1883356834,"Org.BouncyCastle.Asn1","DerNull","Org.BouncyCastle.Asn1.DerNull","Org.BouncyCastle.Asn1.Asn1Null"
-1406883483,"Org.BouncyCastle.Asn1","DerNumericString","Org.BouncyCastle.Asn1.DerNumericString","Org.BouncyCastle.Asn1.DerStringBase"
-134260309,"Org.BouncyCastle.Asn1","DerObjectIdentifier","Org.BouncyCastle.Asn1.DerObjectIdentifier","Org.BouncyCastle.Asn1.Asn1Object"
989103848,"Org.BouncyCastle.Asn1","DerOctetString","Org.BouncyCastle.Asn1.DerOctetString","Org.BouncyCastle.Asn1.Asn1OctetString"
-243127566,"Org.BouncyCastle.Asn1","DerOctetStringParser","Org.BouncyCastle.Asn1.DerOctetStringParser","System.Object"
-1095566360,"Org.BouncyCastle.Asn1","DerOutputStream","Org.BouncyCastle.Asn1.DerOutputStream","Org.BouncyCastle.Asn1.Utilities.FilterStream"
-410967097,"Org.BouncyCastle.Asn1","DerPrintableString","Org.BouncyCastle.Asn1.DerPrintableString","Org.BouncyCastle.Asn1.DerStringBase"
-722176366,"Org.BouncyCastle.Asn1","DerSequence","Org.BouncyCastle.Asn1.DerSequence","Org.BouncyCastle.Asn1.Asn1Sequence"
-653594174,"Org.BouncyCastle.Asn1","DerSequenceParser","Org.BouncyCastle.Asn1.DerSequenceParser","System.Object"
-205019084,"Org.BouncyCastle.Asn1","DerSet","Org.BouncyCastle.Asn1.DerSet","Org.BouncyCastle.Asn1.Asn1Set"
1529828251,"Org.BouncyCastle.Asn1","DerSetGenerator","Org.BouncyCastle.Asn1.DerSetGenerator","Org.BouncyCastle.Asn1.DerGenerator"
-1498931547,"Org.BouncyCastle.Asn1","DerSetParser","Org.BouncyCastle.Asn1.DerSetParser","System.Object"
1637432357,"Org.BouncyCastle.Asn1","DerStringBase","Org.BouncyCastle.Asn1.DerStringBase","Org.BouncyCastle.Asn1.Asn1Object"
-1480047089,"Org.BouncyCastle.Asn1","DerT61String","Org.BouncyCastle.Asn1.DerT61String","Org.BouncyCastle.Asn1.DerStringBase"
1526313313,"Org.BouncyCastle.Asn1","DerTaggedObject","Org.BouncyCastle.Asn1.DerTaggedObject","Org.BouncyCastle.Asn1.Asn1TaggedObject"
441489898,"Org.BouncyCastle.Asn1","DerUniversalString","Org.BouncyCastle.Asn1.DerUniversalString","Org.BouncyCastle.Asn1.DerStringBase"
-207517853,"Org.BouncyCastle.Asn1","DerUtcTime","Org.BouncyCastle.Asn1.DerUtcTime","Org.BouncyCastle.Asn1.Asn1Object"
-765368509,"Org.BouncyCastle.Asn1","DerUtf8String","Org.BouncyCastle.Asn1.DerUtf8String","Org.BouncyCastle.Asn1.DerStringBase"
-1641598302,"Org.BouncyCastle.Asn1","DerVisibleString","Org.BouncyCastle.Asn1.DerVisibleString","Org.BouncyCastle.Asn1.DerStringBase"
341542828,"Org.BouncyCastle.Asn1","IAsn1ApplicationSpecificParser","Org.BouncyCastle.Asn1.IAsn1ApplicationSpecificParser",""
1932324671,"Org.BouncyCastle.Asn1","IAsn1Choice","Org.BouncyCastle.Asn1.IAsn1Choice",""
71053621,"Org.BouncyCastle.Asn1","IAsn1Convertible","Org.BouncyCastle.Asn1.IAsn1Convertible",""
346159755,"Org.BouncyCastle.Asn1","IAsn1String","Org.BouncyCastle.Asn1.IAsn1String",""
1135917111,"Org.BouncyCastle.Asn1.Iana","IanaObjectIdentifiers","Org.BouncyCastle.Asn1.Iana.IanaObjectIdentifiers","System.Object"
-1253879242,"Org.BouncyCastle.Asn1","IndefiniteLengthInputStream","Org.BouncyCastle.Asn1.IndefiniteLengthInputStream","Org.BouncyCastle.Asn1.LimitedInputStream"
-954968244,"Org.BouncyCastle.Asn1","LazyAsn1InputStream","Org.BouncyCastle.Asn1.LazyAsn1InputStream","Org.BouncyCastle.Asn1.Asn1InputStream"
853660556,"Org.BouncyCastle.Asn1","LazyDerSequence","Org.BouncyCastle.Asn1.LazyDerSequence","Org.BouncyCastle.Asn1.DerSequence"
-853604145,"Org.BouncyCastle.Asn1","LazyDerSet","Org.BouncyCastle.Asn1.LazyDerSet","Org.BouncyCastle.Asn1.DerSet"
955898620,"Org.BouncyCastle.Asn1","LimitedInputStream","Org.BouncyCastle.Asn1.LimitedInputStream","Org.BouncyCastle.Utilities.IO.BaseInputStream"
97575429,"Org.BouncyCastle.Asn1.Misc","MiscObjectIdentifiers","Org.BouncyCastle.Asn1.Misc.MiscObjectIdentifiers","System.Object"
-191764555,"Org.BouncyCastle.Asn1.Misc","NetscapeCertType","Org.BouncyCastle.Asn1.Misc.NetscapeCertType","Org.BouncyCastle.Asn1.DerBitString"
494907848,"Org.BouncyCastle.Asn1.Misc","NetscapeRevocationUrl","Org.BouncyCastle.Asn1.Misc.NetscapeRevocationUrl","Org.BouncyCastle.Asn1.DerIA5String"
-287098651,"Org.BouncyCastle.Asn1.Misc","VerisignCzagExtension","Org.BouncyCastle.Asn1.Misc.VerisignCzagExtension","Org.BouncyCastle.Asn1.DerIA5String"
-111402402,"Org.BouncyCastle.Asn1.Nist","NistNamedCurves","Org.BouncyCastle.Asn1.Nist.NistNamedCurves","System.Object"
2008925053,"Org.BouncyCastle.Asn1.Nist","NistObjectIdentifiers","Org.BouncyCastle.Asn1.Nist.NistObjectIdentifiers","System.Object"
1562769484,"Org.BouncyCastle.Asn1.Ocsp","OcspResponse","Org.BouncyCastle.Asn1.Ocsp.OcspResponse","Org.BouncyCastle.Asn1.Asn1Encodable"
-1245779140,"Org.BouncyCastle.Asn1.Ocsp","OcspResponseStatus","Org.BouncyCastle.Asn1.Ocsp.OcspResponseStatus","Org.BouncyCastle.Asn1.DerEnumerated"
1249327407,"Org.BouncyCastle.Asn1.Ocsp","ResponderID","Org.BouncyCastle.Asn1.Ocsp.ResponderID","Org.BouncyCastle.Asn1.Asn1Encodable"
-423921322,"Org.BouncyCastle.Asn1.Ocsp","ResponseBytes","Org.BouncyCastle.Asn1.Ocsp.ResponseBytes","Org.BouncyCastle.Asn1.Asn1Encodable"
-354690066,"Org.BouncyCastle.Asn1","OidTokenizer","Org.BouncyCastle.Asn1.OidTokenizer","System.Object"
1156271751,"Org.BouncyCastle.Asn1.Oiw","ElGamalParameter","Org.BouncyCastle.Asn1.Oiw.ElGamalParameter","Org.BouncyCastle.Asn1.Asn1Encodable"
-1993186215,"Org.BouncyCastle.Asn1.Oiw","OiwObjectIdentifiers","Org.BouncyCastle.Asn1.Oiw.OiwObjectIdentifiers","System.Object"
1494217856,"Org.BouncyCastle.Asn1.Pkcs","ContentInfo","Org.BouncyCastle.Asn1.Pkcs.ContentInfo","Org.BouncyCastle.Asn1.Asn1Encodable"
1907597867,"Org.BouncyCastle.Asn1.Pkcs","DHParameter","Org.BouncyCastle.Asn1.Pkcs.DHParameter","Org.BouncyCastle.Asn1.Asn1Encodable"
995764299,"Org.BouncyCastle.Asn1.Pkcs","PkcsObjectIdentifiers","Org.BouncyCastle.Asn1.Pkcs.PkcsObjectIdentifiers","System.Object"
1599938210,"Org.BouncyCastle.Asn1.Pkcs","RsassaPssParameters","Org.BouncyCastle.Asn1.Pkcs.RsassaPssParameters","Org.BouncyCastle.Asn1.Asn1Encodable"
-848961910,"Org.BouncyCastle.Asn1.Pkcs","SignedData","Org.BouncyCastle.Asn1.Pkcs.SignedData","Org.BouncyCastle.Asn1.Asn1Encodable"
275610991,"Org.BouncyCastle.Asn1.Sec","SecNamedCurves","Org.BouncyCastle.Asn1.Sec.SecNamedCurves","System.Object"
1120405607,"","Secp112r1Holder","Org.BouncyCastle.Asn1.Sec.SecNamedCurves/Secp112r1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
1512203757,"","Secp112r2Holder","Org.BouncyCastle.Asn1.Sec.SecNamedCurves/Secp112r2Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-907898094,"","Secp128r1Holder","Org.BouncyCastle.Asn1.Sec.SecNamedCurves/Secp128r1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
1416928755,"","Secp128r2Holder","Org.BouncyCastle.Asn1.Sec.SecNamedCurves/Secp128r2Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
1307999095,"","Secp160k1Holder","Org.BouncyCastle.Asn1.Sec.SecNamedCurves/Secp160k1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
703987965,"","Secp160r1Holder","Org.BouncyCastle.Asn1.Sec.SecNamedCurves/Secp160r1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
1678801280,"","Secp160r2Holder","Org.BouncyCastle.Asn1.Sec.SecNamedCurves/Secp160r2Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-1143997470,"","Secp192k1Holder","Org.BouncyCastle.Asn1.Sec.SecNamedCurves/Secp192k1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
1782628540,"","Secp192r1Holder","Org.BouncyCastle.Asn1.Sec.SecNamedCurves/Secp192r1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-781697393,"","Secp224k1Holder","Org.BouncyCastle.Asn1.Sec.SecNamedCurves/Secp224k1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-927601477,"","Secp224r1Holder","Org.BouncyCastle.Asn1.Sec.SecNamedCurves/Secp224r1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
627582709,"","Secp256k1Holder","Org.BouncyCastle.Asn1.Sec.SecNamedCurves/Secp256k1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-1181284511,"","Secp256r1Holder","Org.BouncyCastle.Asn1.Sec.SecNamedCurves/Secp256r1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-2067539820,"","Secp384r1Holder","Org.BouncyCastle.Asn1.Sec.SecNamedCurves/Secp384r1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
1089452191,"","Secp521r1Holder","Org.BouncyCastle.Asn1.Sec.SecNamedCurves/Secp521r1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
1172178956,"","Sect113r1Holder","Org.BouncyCastle.Asn1.Sec.SecNamedCurves/Sect113r1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-1960089490,"","Sect113r2Holder","Org.BouncyCastle.Asn1.Sec.SecNamedCurves/Sect113r2Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
1141684923,"","Sect131r1Holder","Org.BouncyCastle.Asn1.Sec.SecNamedCurves/Sect131r1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-1630994097,"","Sect131r2Holder","Org.BouncyCastle.Asn1.Sec.SecNamedCurves/Sect131r2Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
1262542827,"","Sect163k1Holder","Org.BouncyCastle.Asn1.Sec.SecNamedCurves/Sect163k1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
644752789,"","Sect163r1Holder","Org.BouncyCastle.Asn1.Sec.SecNamedCurves/Sect163r1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-591841351,"","Sect163r2Holder","Org.BouncyCastle.Asn1.Sec.SecNamedCurves/Sect163r2Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
690552473,"","Sect193r1Holder","Org.BouncyCastle.Asn1.Sec.SecNamedCurves/Sect193r1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-722657513,"","Sect193r2Holder","Org.BouncyCastle.Asn1.Sec.SecNamedCurves/Sect193r2Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-1218266532,"","Sect233k1Holder","Org.BouncyCastle.Asn1.Sec.SecNamedCurves/Sect233k1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-494582174,"","Sect233r1Holder","Org.BouncyCastle.Asn1.Sec.SecNamedCurves/Sect233r1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-319027966,"","Sect239k1Holder","Org.BouncyCastle.Asn1.Sec.SecNamedCurves/Sect239k1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-1054927650,"","Sect283k1Holder","Org.BouncyCastle.Asn1.Sec.SecNamedCurves/Sect283k1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-270522202,"","Sect283r1Holder","Org.BouncyCastle.Asn1.Sec.SecNamedCurves/Sect283r1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
447819268,"","Sect409k1Holder","Org.BouncyCastle.Asn1.Sec.SecNamedCurves/Sect409k1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-1098581878,"","Sect409r1Holder","Org.BouncyCastle.Asn1.Sec.SecNamedCurves/Sect409r1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-350059550,"","Sect571k1Holder","Org.BouncyCastle.Asn1.Sec.SecNamedCurves/Sect571k1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-168926563,"","Sect571r1Holder","Org.BouncyCastle.Asn1.Sec.SecNamedCurves/Sect571r1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-1839382933,"Org.BouncyCastle.Asn1.Sec","SecObjectIdentifiers","Org.BouncyCastle.Asn1.Sec.SecObjectIdentifiers","System.Object"
-631480369,"Org.BouncyCastle.Asn1.TeleTrust","TeleTrusTNamedCurves","Org.BouncyCastle.Asn1.TeleTrust.TeleTrusTNamedCurves","System.Object"
-654299712,"","BrainpoolP160r1Holder","Org.BouncyCastle.Asn1.TeleTrust.TeleTrusTNamedCurves/BrainpoolP160r1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
1550763497,"","BrainpoolP160t1Holder","Org.BouncyCastle.Asn1.TeleTrust.TeleTrusTNamedCurves/BrainpoolP160t1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-1717108908,"","BrainpoolP192r1Holder","Org.BouncyCastle.Asn1.TeleTrust.TeleTrusTNamedCurves/BrainpoolP192r1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-521452269,"","BrainpoolP192t1Holder","Org.BouncyCastle.Asn1.TeleTrust.TeleTrusTNamedCurves/BrainpoolP192t1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-1885833887,"","BrainpoolP224r1Holder","Org.BouncyCastle.Asn1.TeleTrust.TeleTrusTNamedCurves/BrainpoolP224r1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
1295756635,"","BrainpoolP224t1Holder","Org.BouncyCastle.Asn1.TeleTrust.TeleTrusTNamedCurves/BrainpoolP224t1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-1081215888,"","BrainpoolP256r1Holder","Org.BouncyCastle.Asn1.TeleTrust.TeleTrusTNamedCurves/BrainpoolP256r1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-538943700,"","BrainpoolP256t1Holder","Org.BouncyCastle.Asn1.TeleTrust.TeleTrusTNamedCurves/BrainpoolP256t1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-1268217447,"","BrainpoolP320r1Holder","Org.BouncyCastle.Asn1.TeleTrust.TeleTrusTNamedCurves/BrainpoolP320r1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-581715796,"","BrainpoolP320t1Holder","Org.BouncyCastle.Asn1.TeleTrust.TeleTrusTNamedCurves/BrainpoolP320t1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-1409809627,"","BrainpoolP384r1Holder","Org.BouncyCastle.Asn1.TeleTrust.TeleTrusTNamedCurves/BrainpoolP384r1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-1147295961,"","BrainpoolP384t1Holder","Org.BouncyCastle.Asn1.TeleTrust.TeleTrusTNamedCurves/BrainpoolP384t1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
1759524109,"","BrainpoolP512r1Holder","Org.BouncyCastle.Asn1.TeleTrust.TeleTrusTNamedCurves/BrainpoolP512r1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
1463335132,"","BrainpoolP512t1Holder","Org.BouncyCastle.Asn1.TeleTrust.TeleTrusTNamedCurves/BrainpoolP512t1Holder","Org.BouncyCastle.Asn1.X9.X9ECParametersHolder"
-1877640798,"Org.BouncyCastle.Asn1.TeleTrust","TeleTrusTObjectIdentifiers","Org.BouncyCastle.Asn1.TeleTrust.TeleTrusTObjectIdentifiers","System.Object"
-469752854,"Org.BouncyCastle.Asn1.Utilities","Asn1Dump","Org.BouncyCastle.Asn1.Utilities.Asn1Dump","System.Object"
-997732088,"Org.BouncyCastle.Asn1.Utilities","FilterStream","Org.BouncyCastle.Asn1.Utilities.FilterStream","System.IO.Stream"
1116963679,"Org.BouncyCastle.Asn1.X509","AlgorithmIdentifier","Org.BouncyCastle.Asn1.X509.AlgorithmIdentifier","Org.BouncyCastle.Asn1.Asn1Encodable"
1518938768,"Org.BouncyCastle.Asn1.X509","BasicConstraints","Org.BouncyCastle.Asn1.X509.BasicConstraints","Org.BouncyCastle.Asn1.Asn1Encodable"
1453232204,"Org.BouncyCastle.Asn1.X509","CertificateList","Org.BouncyCastle.Asn1.X509.CertificateList","Org.BouncyCastle.Asn1.Asn1Encodable"
-2016012498,"Org.BouncyCastle.Asn1.X509","CrlDistPoint","Org.BouncyCastle.Asn1.X509.CrlDistPoint","Org.BouncyCastle.Asn1.Asn1Encodable"
-2062225781,"Org.BouncyCastle.Asn1.X509","CrlEntry","Org.BouncyCastle.Asn1.X509.CrlEntry","Org.BouncyCastle.Asn1.Asn1Encodable"
1364203512,"Org.BouncyCastle.Asn1.X509","CrlNumber","Org.BouncyCastle.Asn1.X509.CrlNumber","Org.BouncyCastle.Asn1.DerInteger"
-1197433173,"Org.BouncyCastle.Asn1.X509","CrlReason","Org.BouncyCastle.Asn1.X509.CrlReason","Org.BouncyCastle.Asn1.DerEnumerated"
1090693849,"Org.BouncyCastle.Asn1.X509","DigestInfo","Org.BouncyCastle.Asn1.X509.DigestInfo","Org.BouncyCastle.Asn1.Asn1Encodable"
1937256829,"Org.BouncyCastle.Asn1.X509","DistributionPoint","Org.BouncyCastle.Asn1.X509.DistributionPoint","Org.BouncyCastle.Asn1.Asn1Encodable"
-62246087,"Org.BouncyCastle.Asn1.X509","DistributionPointName","Org.BouncyCastle.Asn1.X509.DistributionPointName","Org.BouncyCastle.Asn1.Asn1Encodable"
1021569885,"Org.BouncyCastle.Asn1.X509","DsaParameter","Org.BouncyCastle.Asn1.X509.DsaParameter","Org.BouncyCastle.Asn1.Asn1Encodable"
-980534147,"Org.BouncyCastle.Asn1.X509","GeneralName","Org.BouncyCastle.Asn1.X509.GeneralName","Org.BouncyCastle.Asn1.Asn1Encodable"
2017061501,"Org.BouncyCastle.Asn1.X509","GeneralNames","Org.BouncyCastle.Asn1.X509.GeneralNames","Org.BouncyCastle.Asn1.Asn1Encodable"
-791561995,"Org.BouncyCastle.Asn1.X509","IssuingDistributionPoint","Org.BouncyCastle.Asn1.X509.IssuingDistributionPoint","Org.BouncyCastle.Asn1.Asn1Encodable"
-1467458771,"Org.BouncyCastle.Asn1.X509","KeyUsage","Org.BouncyCastle.Asn1.X509.KeyUsage","Org.BouncyCastle.Asn1.DerBitString"
-2110969513,"Org.BouncyCastle.Asn1.X509","ReasonFlags","Org.BouncyCastle.Asn1.X509.ReasonFlags","Org.BouncyCastle.Asn1.DerBitString"
-1370819842,"Org.BouncyCastle.Asn1.X509","RsaPublicKeyStructure","Org.BouncyCastle.Asn1.X509.RsaPublicKeyStructure","Org.BouncyCastle.Asn1.Asn1Encodable"
8847774,"Org.BouncyCastle.Asn1.X509","SubjectPublicKeyInfo","Org.BouncyCastle.Asn1.X509.SubjectPublicKeyInfo","Org.BouncyCastle.Asn1.Asn1Encodable"
797417294,"Org.BouncyCastle.Asn1.X509","TbsCertificateList","Org.BouncyCastle.Asn1.X509.TbsCertificateList","Org.BouncyCastle.Asn1.Asn1Encodable"
-232554739,"","RevokedCertificatesEnumeration","Org.BouncyCastle.Asn1.X509.TbsCertificateList/RevokedCertificatesEnumeration","System.Object"
1441061767,"","RevokedCertificatesEnumerator","Org.BouncyCastle.Asn1.X509.TbsCertificateList/RevokedCertificatesEnumeration/RevokedCertificatesEnumerator","System.Object"
1974470481,"Org.BouncyCastle.Asn1.X509","TbsCertificateStructure","Org.BouncyCastle.Asn1.X509.TbsCertificateStructure","Org.BouncyCastle.Asn1.Asn1Encodable"
