file_id,namespace,name,full_name,base_type
-1813590661,"","BELNNLHHPNL","InvasionEndGameDialog/BELNNLHHPNL","System.Object"
-1605367743,"","InvasionEventLog","InvasionEventLog","UnityEngine.MonoBehaviour"
110323765,"","PDIHJOCDPNM","InvasionEventLog/PDIHJOCDPNM","System.Object"
-525626184,"","InvasionEventLogRecord","InvasionEventLogRecord","PoolableObject"
-257971494,"","InvasionManager","InvasionManager","DatabaseSerializedObjectGeneric`1<InvasionManager/InvasionData>"
-636065824,"","CHIMMBNDGFK","InvasionManager/CHIMMBNDGFK","System.Object"
-1369580225,"","DamageLogEntry","InvasionManager/DamageLogEntry","System.Object"
248031452,"","EventLogEntry","InvasionManager/EventLogEntry","System.Object"
119096475,"","InvasionData","InvasionManager/InvasionData","System.Object"
578415345,"","InvasionSquadData","InvasionManager/InvasionSquadData","System.Object"
380870301,"","RegularUnit","InvasionManager/RegularUnit","System.Object"
1443382660,"","InvasionReward","InvasionReward","UnityEngine.MonoBehaviour"
-2117632430,"","InvasionRewardDialog","InvasionRewardDialog","GuiElementSingle`1<InvasionRewardDialog>"
-2057008898,"","<>c","InvasionRewardDialog/<>c","System.Object"
-340227085,"","LIPGIHJKGHB","InvasionRewardDialog/LIPGIHJKGHB","System.Object"
-1604345662,"","InvasionRightContent","InvasionRightContent","Core_BaseScript"
498254187,"","DBFHMGPOJJJ","InvasionRightContent/DBFHMGPOJJJ","System.Object"
771110529,"","InvasionSpawnController","InvasionSpawnController","Core_BaseScript"
2068904865,"","HMMEDDMKMOA","InvasionSpawnController/HMMEDDMKMOA","System.Object"
686260448,"","MMNLDOLGOLH","InvasionSpawnController/MMNLDOLGOLH","System.Object"
-2137825101,"","InvasionTopDamagers","InvasionTopDamagers","UnityEngine.MonoBehaviour"
555624788,"","BEIFGNPLCCE","InvasionTopDamagers/BEIFGNPLCCE","System.Object"
1646053843,"","CNFKHALKPCP","InvasionTopDamagers/CNFKHALKPCP","System.Object"
769239671,"","NBMICDCFBFB","InvasionTopDamagers/NBMICDCFBFB","System.Object"
-443503710,"","InventoryGuiElement","InventoryGuiElement","GuiElementSingle`1<InventoryGuiElement>"
-517642333,"","InventoryHintText","InventoryHintText","Core_BaseScript"
1777144498,"","DODMLNDHLNO","InventoryHintText/DODMLNDHLNO","System.Object"
122481140,"","EOPACLABOPB","InventoryHintText/EOPACLABOPB","System.Object"
-1233340491,"","InventoryItem","InventoryItem","PoolableObject"
1870679751,"","GCMGOGHICIO","InventoryItem/GCMGOGHICIO","System.Enum"
283259352,"","InvitationFailedDialog","InvitationFailedDialog","GuiElementSingle`1<InvitationFailedDialog>"
-1472652551,"","InvitationSummaryDialog","InvitationSummaryDialog","GuiElementSingle`1<InvitationSummaryDialog>"
-2057008898,"","<>c","InvitationSummaryDialog/<>c","System.Object"
585887368,"","InvitationsManager","InvitationsManager","Singleton`1<InvitationsManager>"
301943986,"","JAEEIAOINDN","JAEEIAOINDN","EKPCGOCAPPH"
-1927490539,"","JAOLJKGDKKM","JAOLJKGDKKM","System.Enum"
242990415,"","JBEPBGJGPBN","JBEPBGJGPBN","System.Object"
-1979501590,"","JBMAKOLBHJP","JBMAKOLBHJP","EventAssignment"
1965758405,"","JBOCEJCLEGN","JBOCEJCLEGN","NFGOAECKCLI"
-524368632,"","JCDHNBKNBHC","JCDHNBKNBHC","ODLKOCCPNHL"
-2057008898,"","<>c","JCDHNBKNBHC/<>c","System.Object"
2067158435,"","JCEIPOHJCIE","JCEIPOHJCIE",""
-2078944853,"","JCGLGDNNBJE","JCGLGDNNBJE","EventAssignment"
-1499154035,"","JCHCCNNBDME","JCHCCNNBDME","System.Enum"
824376436,"","JCHGFCDFLNC","JCHGFCDFLNC","NCBOCAKFEMN"
1803718049,"","JDNBPPBOFAB","JDNBPPBOFAB","GJKDKLFKKHK"
-915392667,"","JEJDKPLOKDL","JEJDKPLOKDL","System.Object"
-2057008898,"","<>c","JEJDKPLOKDL/<>c","System.Object"
507105020,"","JFIKPPCCGCO","JFIKPPCCGCO","System.Enum"
71367875,"","JFJMFHINCEC","JFJMFHINCEC","HOPENDPOGOD"
-2057008898,"","<>c","JFJMFHINCEC/<>c","System.Object"
1554505667,"","JGCHMLBPKGP","JGCHMLBPKGP","WeaponFeature"
98354116,"","JGKFBHMDAHA","JGKFBHMDAHA","NFGOAECKCLI"
-629628313,"","JHHPBOFGOOH","JHHPBOFGOOH","System.Object"
-273980493,"","JHMMAPKMDLE","JHMMAPKMDLE","GIFNNKNKCMA"
1262540515,"","JHNGBMONHOM","JHNGBMONHOM","LBEKLOCAOBI"
702835215,"","JIANDGHBHMC","JIANDGHBHMC",""
311738383,"","JILGONOOICP","JILGONOOICP","GIFNNKNKCMA"
-2057008898,"","<>c","JILGONOOICP/<>c","System.Object"
-1479880079,"","JJAAJJJAAAF","JJAAJJJAAAF",""
-1807283061,"","JJKAOPOKIOJ","JJKAOPOKIOJ","NIAGGCHHKGI"
-790347231,"","JKDCOPKFONO","JKDCOPKFONO","System.Object"
-759192551,"","JKKAGDPIOMC","JKKAGDPIOMC",""
-425372360,"","JKOHBNGIJNP","JKOHBNGIJNP","NCBOCAKFEMN"
1048013322,"","JKOKCEDOFKK","JKOKCEDOFKK","CIKKGLPELIP"
960615358,"","JKPAKCLGFBA","JKPAKCLGFBA","GIFNNKNKCMA"
1570341223,"","PFCNJEEDMGG","JKPAKCLGFBA/PFCNJEEDMGG","System.Object"
-1144216788,"","JKPCCKMIHIP","JKPCCKMIHIP","WeaponFeature"
-1657634946,"","JLEMLPAJIFI","JLEMLPAJIFI","OLFOOMEIKIN"
-1194665732,"","JLEPHFFKBFP","JLEPHFFKBFP","System.Object"
1510979347,"","JMAFLDHMPKO","JMAFLDHMPKO","System.Object"
-345583664,"","JMGBMKPMBCL","JMGBMKPMBCL","System.Enum"
-2063443750,"","JMHBJFHCKIJ","JMHBJFHCKIJ","GJKDKLFKKHK"
1716704188,"","JMKKDELMDPH","JMKKDELMDPH","HGJDEOHIFDP"
-172794081,"","JMOIBFIIKMM","JMOIBFIIKMM","System.Object"
829283186,"","NMCEJCEFGJD","JMOIBFIIKMM/NMCEJCEFGJD","System.Enum"
-1243738269,"","JMPFEGCGJPN","JMPFEGCGJPN","GHGGJDKDJHP"
-1522350930,"","JNAPLHBJDKO","JNAPLHBJDKO","NNALAPPHPNG"
1765221120,"","JNHBDKFKBFL","JNHBDKFKBFL","AGGODCMFNHJ"
-290599528,"","JNMOJBEGBMP","JNMOJBEGBMP","System.Object"
419538198,"","JNPPPHJCPEC","JNPPPHJCPEC","PBANCHJOOGI"
-1597530634,"","JOFCBGDKKOD","JOFCBGDKKOD","OLFOOMEIKIN"
-65787803,"","JPDPPEKMBND","JPDPPEKMBND","System.Object"
-185803005,"","JPGAMNEHCIH","JPGAMNEHCIH","HGJDEOHIFDP"
984569140,"","JPHCGNJMKNA","JPHCGNJMKNA","HGJDEOHIFDP"
-2024002300,"","JPKAMDKPEEL","JPKAMDKPEEL","GIFNNKNKCMA"
-2057008898,"","<>c","JPKAMDKPEEL/<>c","System.Object"
2099798240,"","JoinOrCreateSquadDialog","JoinOrCreateSquadDialog","GuiElementSingle`1<JoinOrCreateSquadDialog>"
-664042345,"","JoinSquadNowDialog","JoinSquadNowDialog","GuiElementSingle`1<JoinSquadNowDialog>"
1997561364,"","JoiningSquadDialog","JoiningSquadDialog","GuiElementSingle`1<JoiningSquadDialog>"
-1878586478,"","KAKGEDGCGLO","KAKGEDGCGLO","DLCKGHAHKLF"
325988822,"","KAKODIJEHHP","KAKODIJEHHP","OOJHFKKLNEN"
-1990592087,"","KANGBPIHIDH","KANGBPIHIDH","System.Object"
-2057008898,"","<>c","KANGBPIHIDH/<>c","System.Object"
1152651866,"","KCGOEIPBJIL","KCGOEIPBJIL","ODLKOCCPNHL"
-2057008898,"","<>c","KCGOEIPBJIL/<>c","System.Object"
774129137,"","KCHKMJMNGLA","KCHKMJMNGLA","System.ValueType"
588001801,"","KCMENCHIKLE","KCMENCHIKLE","NNALAPPHPNG"
-617135268,"","KCPIADCHOLN","KCPIADCHOLN","GIFNNKNKCMA"
-152949714,"","KCPINGCANOJ","KCPINGCANOJ","GIFNNKNKCMA"
-2057008898,"","<>c","KCPINGCANOJ/<>c","System.Object"
549751988,"","KDECGKOCKAK","KDECGKOCKAK","System.Object"
-910456643,"","KDENCJPHLJE","KDENCJPHLJE","BBFBFANGDJP"
-1600625229,"","DNHCKPHACND","KDENCJPHLJE/DNHCKPHACND","System.Object"
104862236,"","KDGOAFJMHPJ","KDGOAFJMHPJ","GIFNNKNKCMA"
-1282922186,"","KDIPFCGJLON","KDIPFCGJLON","System.Object"
-1742162512,"","KECHHLDNPNM","KECHHLDNPNM","GIFNNKNKCMA"
1341722613,"","KEKNCPFGDFA","KEKNCPFGDFA","System.Object"
-2057008898,"","<>c","KEKNCPFGDFA/<>c","System.Object"
369500758,"","KFLNLKBGGHK","KFLNLKBGGHK","ENBDICAOCON"
-161762894,"","KFOONBFCDAJ","KFOONBFCDAJ","NFGOAECKCLI"
248509117,"","KGIMIHGHKMD","KGIMIHGHKMD",""
598280,"","KHBFMGMLBLM","KHBFMGMLBLM","BDEECEMMLML"
-814342286,"","KHFMJICDAEJ","KHFMJICDAEJ","HOPENDPOGOD"
-2057008898,"","<>c","KHFMJICDAEJ/<>c","System.Object"
2145774792,"","KHLJOGMEFNF","KHLJOGMEFNF","BNIINCONFHO"
37966256,"","KHPNDICONCI","KHPNDICONCI","System.Object"
675723597,"","KIHKMJLBKJE","KIHKMJLBKJE","LJFCNLKOMLH"
235571114,"","KIPEMAMEGCD","KIPEMAMEGCD","NCBOCAKFEMN"
-1894411826,"","KIPKFMPCAJM","KIPKFMPCAJM","BNIINCONFHO"
-207730466,"","KJIBFELLPBD","KJIBFELLPBD","NNALAPPHPNG"
1324361681,"","KJLIMOPJICE","KJLIMOPJICE","System.Object"
-666246491,"","KJMHIFOHDCO","KJMHIFOHDCO","System.Enum"
-1544630437,"","KJOJPMDOGFE","KJOJPMDOGFE","GHGGJDKDJHP"
-1090723847,"","KKLNOGJCBME","KKLNOGJCBME","ACEFDENKJCL"
2011467467,"","KLAHLPDCEGK","KLAHLPDCEGK","GIFNNKNKCMA"
1823338761,"","KLBMJLAIEFJ","KLBMJLAIEFJ","GIFNNKNKCMA"
1592994626,"","KLELKHKLOBA","KLELKHKLOBA","GIFNNKNKCMA"
259861920,"","KLJFEANDIPB","KLJFEANDIPB","GHGGJDKDJHP"
-1671022197,"","KLPCJDIBOFN","KLPCJDIBOFN","ODLKOCCPNHL"
-1765343284,"","LGJPIACEOGO","KLPCJDIBOFN/LGJPIACEOGO","System.Object"
334640931,"","MoreContent","KLPCJDIBOFN/MoreContent","System.Object"
-1893070861,"","NFHIGLBLNEJ","KLPCJDIBOFN/NFHIGLBLNEJ","System.Object"
1156053964,"","KMAACGHPBIN","KMAACGHPBIN","GIFNNKNKCMA"
376526555,"","KMFBPNGBKIO","KMFBPNGBKIO","System.Object"
-1466381875,"","KMFKGIDGKBN","KMFKGIDGKBN","BPKEIFDPBEL"
357062739,"","KMGMDOOPOIP","KMGMDOOPOIP","WeaponFeature"
-894569173,"","KMIEDCBLDHF","KMIEDCBLDHF","HGJDEOHIFDP"
1877972197,"","KNBPDHKBJED","KNBPDHKBJED","BBFBFANGDJP"
1699648396,"","KOFMDDIEDMP","KOFMDDIEDMP","System.Enum"
-2007204575,"","KOJKOMLEBFP","KOJKOMLEBFP","System.Object"
-1214984312,"","KOJPLPCNNNO","KOJPLPCNNNO","HGJDEOHIFDP"
-6983767,"","KONEPCJIMDB","KONEPCJIMDB","ENBDICAOCON"
-1983393582,"","KOOFFOKNPJA","KOOFFOKNPJA","ODLKOCCPNHL"
-379355339,"","KPBKDNJEINK","KPBKDNJEINK",""
-25318074,"","KPGFIMOPGMH","KPGFIMOPGMH","BNIINCONFHO"
-699022697,"","KPLOMKBEHBO","KPLOMKBEHBO","System.Object"
-1919345847,"","KPMNMGFCGPE","KPMNMGFCGPE","ODLKOCCPNHL"
-776806870,"","KPNNOIJJMJH","KPNNOIJJMJH","System.Object"
-2057008898,"","<>c","KPNNOIJJMJH/<>c","System.Object"
1116022352,"","Kevlar","Kevlar","Core_BaseScript"
1056343065,"","KillEnemiesUsingSpecificWeaponAssignment","KillEnemiesUsingSpecificWeaponAssignment","Assignment"
245218868,"","KillEnemyUnitsAssignment","KillEnemyUnitsAssignment","Assignment"
-2024254652,"","KillEnemyUnitsInOneBattleAssignment","KillEnemyUnitsInOneBattleAssignment","Assignment"
-830221619,"","KillSpecificEnemyUnits","KillSpecificEnemyUnits","Assignment"
1761254637,"","KillStreakBonus","KillStreakBonus","Core_BaseScript"
2107594063,"","KillStreakBonusAddAmmo","KillStreakBonusAddAmmo","KillStreakBonus"
-795840195,"","KillStreakBonusAddCredits","KillStreakBonusAddCredits","KillStreakBonus"
-1219638019,"","KillStreakBonusAddHealth","KillStreakBonusAddHealth","KillStreakBonus"
-1012996317,"","KillStreakBonusAddMoney","KillStreakBonusAddMoney","KillStreakBonus"
946875026,"","KillStreakBonusBoobyTrap","KillStreakBonusBoobyTrap","KillStreakBonus"
-903672765,"","KillStreakBonusBox","KillStreakBonusBox","PoolableObject"
1281541617,"","KillStreakBonusCard","KillStreakBonusCard","KillStreakBonus"
-159107354,"","KillStreakBonusGrenades","KillStreakBonusGrenades","KillStreakBonus"
-1744652713,"","BLFMIOEPHBB","KillStreakBonusGrenades/BLFMIOEPHBB","System.Object"
-1085341209,"","OLMIBLCOFHP","KillStreakBonusGrenades/OLMIBLCOFHP","System.Object"
1004072050,"","KillStreakBonusKevlar","KillStreakBonusKevlar","KillStreakBonus"
1303702537,"","KillStreakBonusSlowMotion","KillStreakBonusSlowMotion","KillStreakBonus"
1891118684,"","KillStreakBonusTurret","KillStreakBonusTurret","KillStreakBonus"
-402365299,"","ALKAKCBFDMF","KillStreakBonusTurret/ALKAKCBFDMF","System.Object"
1866964380,"","KillStreakGuiElement","KillStreakGuiElement","GuiElementSingle`1<KillStreakGuiElement>"
-1429921246,"","KillStreakManager","KillStreakManager","Singleton`1<KillStreakManager>"
-2029508306,"","AEOBGEONLJB","KillStreakManager/AEOBGEONLJB","System.Object"
-1498350648,"","LBAAEKJJMKP","KillStreakManager/LBAAEKJJMKP","System.MulticastDelegate"
1863564448,"","NAFJNGEKHIG","KillStreakManager/NAFJNGEKHIG","System.Object"
726109809,"","KinematicRagdoll","KinematicRagdoll","UnityEngine.MonoBehaviour"
-1243066633,"","Kochava","Kochava","UnityEngine.MonoBehaviour"
-1978935902,"","AHLLIBFDLLN","Kochava/AHLLIBFDLLN","UnityEngine.AndroidJavaProxy"
156414934,"","CNLJNBLJIGE","Kochava/CNLJNBLJIGE","System.Object"
1393766713,"","DAAPHDJLPEI","Kochava/DAAPHDJLPEI","UnityEngine.AndroidJavaProxy"
-157850695,"","FCCMMGFPCLP","Kochava/FCCMMGFPCLP","System.Enum"
1086296854,"","IBNAOCBOMCJ","Kochava/IBNAOCBOMCJ","System.Object"
1994753921,"","JKNMDEDCOJO","Kochava/JKNMDEDCOJO","System.Enum"
738746688,"","LFBLFEGHFJC","Kochava/LFBLFEGHFJC","System.Object"
958038920,"","DHBIHNLPGBI","Kochava/LFBLFEGHFJC/DHBIHNLPGBI","System.Object"
-324927026,"","MJEGBIBEFDP","Kochava/MJEGBIBEFDP","System.Object"
775430365,"","OBNJNAFDHIJ","Kochava/OBNJNAFDHIJ","System.MulticastDelegate"
-1281743953,"","OJCEJOEBJFL","Kochava/OJCEJOEBJFL","System.Object"
-1907718989,"","PJLEIGCHIAF","Kochava/PJLEIGCHIAF","System.MulticastDelegate"
1139008169,"","KochavaConfiguration","KochavaConfiguration","UnityEngine.MonoBehaviour"
-744175434,"","AttributionChangeEvent","KochavaConfiguration/AttributionChangeEvent","UnityEngine.Events.UnityEvent`1<System.String>"
-784657520,"","ConsentStatusChangeEvent","KochavaConfiguration/ConsentStatusChangeEvent","UnityEngine.Events.UnityEvent"
1221105256,"","KochavaManager","KochavaManager","UnityEngine.MonoBehaviour"
-2057008898,"","<>c","KochavaManager/<>c","System.Object"
-1248522918,"","LAEIEMPOFLJ","LAEIEMPOFLJ","DLCKGHAHKLF"
-1010574049,"","LAGHPBHLDEP","LAGHPBHLDEP","KOOFFOKNPJA"
-1300831714,"","LBDHDLCJFNM","LBDHDLCJFNM","System.Object"
-2057008898,"","<>c","LBDHDLCJFNM/<>c","System.Object"
-1451134901,"","LBEKLOCAOBI","LBEKLOCAOBI","ODLKOCCPNHL"
205375104,"","LFJOILCKNIP","LBEKLOCAOBI/LFJOILCKNIP","System.Enum"
1689400957,"","LPEAHBJPEOH","LBEKLOCAOBI/LPEAHBJPEOH","System.Enum"
1089686079,"","LBNBIKLOBAA","LBNBIKLOBAA","System.Object"
-1678323822,"","LBPAKENLAAO","LBPAKENLAAO","GIFNNKNKCMA"
-1643268942,"","LCGKMLBFFFP","LCGKMLBFFFP","BBFBFANGDJP"
1989768485,"","LDKAGMEAGKO","LDKAGMEAGKO","ACNGDCINJEP"
-270266362,"","LFIMMPPFIPF","LFIMMPPFIPF","BDEECEMMLML"
1253471159,"","LGLCCCKAMHK","LGLCCCKAMHK","LBEKLOCAOBI"
1701367079,"","LHACGJPMDFJ","LHACGJPMDFJ","KOOFFOKNPJA"
-1380976646,"","LHDJHNFCLMD","LHDJHNFCLMD","System.Enum"
2112524056,"","LHNGBGBGOIJ","LHNGBGBGOIJ","BNIINCONFHO"
1666633086,"","LHPPLEPIINN","LHPPLEPIINN","NNALAPPHPNG"
835929164,"","LIBDDMIIBPJ","LIBDDMIIBPJ","System.Object"
97527715,"","LIIMFPNNGAC","LIIMFPNNGAC","System.Object"
-995783126,"","IOLPDOCAILI","LIIMFPNNGAC/IOLPDOCAILI","System.Enum"
-1726441221,"","PKCPBLCPPJC","LIIMFPNNGAC/PKCPBLCPPJC","System.Enum"
-616455367,"","LIPNJAIMKGK","LIPNJAIMKGK","System.Enum"
-153728231,"","LJFCNLKOMLH","LJFCNLKOMLH","BNIINCONFHO"
-1908751679,"","LKBAKCCIOEM","LKBAKCCIOEM","AGGODCMFNHJ"
-282817738,"","LKCAFFHJFKA","LKCAFFHJFKA","EventAssignment"
-1584408667,"","LKFKAFIGEDE","LKFKAFIGEDE","FCBJAFMMPKH<DailyMissionBoss>"
-44568773,"","LKJNAHLODED","LKJNAHLODED",""
1348980067,"","LKOJFCPLAMB","LKOJFCPLAMB","ACNGDCINJEP"
-1981935536,"","LLGGHDMEMOH","LLGGHDMEMOH","GIFNNKNKCMA"
164320678,"","LNKPIGCGJMN","LNKPIGCGJMN","ACNGDCINJEP"
440646565,"","KDLCBJJPGHF","LNKPIGCGJMN/KDLCBJJPGHF","System.Object"
-826501789,"","LOANJAAPMGJ","LOANJAAPMGJ","System.Object"
-1055737708,"","LOCCBJDNKBD","LOCCBJDNKBD","GIFNNKNKCMA"
31811532,"","LOFEANMMHEK","LOFEANMMHEK","System.Object"
2122016539,"","LOGFIMFLAGI","LOGFIMFLAGI","GHGGJDKDJHP"
1110190199,"","LOMHMAKMIGJ","LOMHMAKMIGJ","GIFNNKNKCMA"
-386136369,"","LPAHGLGOPML","LPAHGLGOPML","System.Object"
-686810073,"","LPFBEFELFJE","LPFBEFELFJE","System.Enum"
1335938142,"","LPIFIEBLELN","LPIFIEBLELN","CIKKGLPELIP"
1859924088,"","LPJHPJDKHLD","LPJHPJDKHLD","GIFNNKNKCMA"
-1857399279,"","LPOGPKCAGFH","LPOGPKCAGFH","System.Object"
-2057008898,"","<>c","LPOGPKCAGFH/<>c","System.Object"
-1356458649,"","LandingButtons","LandingButtons","UnityEngine.MonoBehaviour"
1839698030,"","LandingSpot","LandingSpot","UnityEngine.MonoBehaviour"
-1377901477,"","JFECJDBAIKO","LandingSpot/JFECJDBAIKO","System.Object"
1858690967,"","MFJENCACHKF","LandingSpot/MFJENCACHKF","System.Object"
8016618,"","LandingSpotController","LandingSpotController","UnityEngine.MonoBehaviour"
1860922908,"","JOGLACHHAPB","LandingSpotController/JOGLACHHAPB","System.Object"
-1292578159,"","OOCCPPILOPM","LandingSpotController/OOCCPPILOPM","System.Object"
1551565461,"","LanguageDialog","LanguageDialog","GuiElementSingle`1<LanguageDialog>"
1171317529,"","EKJACGCAGFB","LanguageDialog/EKJACGCAGFB","System.Object"
56748972,"","Laser","Laser","Ammo"
369600975,"","FJDKEEDDNFE","Laser/FJDKEEDDNFE","System.Object"
-398467660,"","MGJOCHMODFM","Laser/MGJOCHMODFM","System.Object"
1842048322,"","LastLoginSaver","LastLoginSaver","InGameSerializedObjectGeneric`1<LastLoginSaver/SaveData>"
-637193554,"","SaveData","LastLoginSaver/SaveData","System.Object"
-655278654,"","LayersCheckerFor2D","LayersCheckerFor2D","Core_BaseScript"
1618521727,"","MAHGLFOLKKF","LayersCheckerFor2D/MAHGLFOLKKF","System.Object"
-120889887,"","PFDLALLGJCE","LayersCheckerFor2D/PFDLALLGJCE","System.Enum"
-716742018,"","LeaderboardRecord","LeaderboardRecord","PoolableObject"
1620923061,"","League","League","System.Enum"
418445472,"","LeagueArcGuiElement","LeagueArcGuiElement","Core_BaseScript"
801709373,"","MLLJOJFCKGA","LeagueArcGuiElement/MLLJOJFCKGA","System.Object"
916596038,"","NEEKEFPPPOF","LeagueArcGuiElement/NEEKEFPPPOF","System.Enum"
81781648,"","LeagueArcManager","LeagueArcManager","Core_BaseScript"
-1399090670,"","HDNDMOEJGOI","LeagueArcManager/HDNDMOEJGOI","System.Object"
1570812994,"","MOKNCFAHANM","LeagueArcManager/MOKNCFAHANM","System.Object"
1506967496,"","NOIIDNKJCJK","LeagueArcManager/NOIIDNKJCJK","System.Object"
-1018007927,"","LeagueButton","LeagueButton","SquadButton"
-1706201548,"","LeagueContent","LeagueContent","Core_BaseScript"
-1733004657,"","CKOGAEHENGK","LeagueContent/CKOGAEHENGK","System.Enum"
1501518575,"","ENCICJGJKGH","LeagueContent/ENCICJGJKGH","System.Object"
1446193257,"","FKPANEALODE","LeagueContent/FKPANEALODE","System.Object"
-1542358479,"","FLHGBGKALEJ","LeagueContent/FLHGBGKALEJ","System.Object"
-889137876,"","GGBNAIJHGCO","LeagueContent/GGBNAIJHGCO","System.Object"
1011787809,"","HOBPDCIIDEA","LeagueContent/HOBPDCIIDEA","System.Object"
1328787194,"","HOKJCIIANJA","LeagueContent/HOKJCIIANJA","System.Object"
-1400301049,"","LAAMEEEGLEI","LeagueContent/LAAMEEEGLEI","System.Object"
1943867798,"","LeagueDialog","LeagueDialog","GuiElementSingle`1<LeagueDialog>"
-722510674,"","MKCHEKJADDP","LeagueDialog/MKCHEKJADDP","System.Enum"
2004313482,"","LeagueHintDialog","LeagueHintDialog","GuiElementSingle`1<LeagueHintDialog>"
1809280285,"","LeagueRepresentation","LeagueRepresentation","Core_BaseScript"
-1188339776,"","LeagueResultDialog","LeagueResultDialog","GuiElementSingle`1<LeagueResultDialog>"
1901544947,"","EAAKIECODON","LeagueResultDialog/EAAKIECODON","System.Enum"
1642079458,"","LeaguesScreen","LeaguesScreen","GuiScreenSingle`1<LeaguesScreen>"
-666753512,"","DBPDBOJCCCE","LeaguesScreen/DBPDBOJCCCE","System.Object"
664992788,"","IGMCPGAFJLL","LeaguesScreen/IGMCPGAFJLL","System.Enum"
1936031721,"","OAIHBLPFMFB","LeaguesScreen/OAIHBLPFMFB","System.Object"
56769892,"","LeftGoldenSuitcase","LeftGoldenSuitcase","Core_BaseScript"
-874142850,"","OINIADGGNCE","LeftGoldenSuitcase/OINIADGGNCE","System.Enum"
1309618849,"","LevelBehaviour","LevelBehaviour","Core_BaseScript"
-1486644286,"","<PrepareVisualsForCardCoroutine>d__90","LevelBehaviour/<PrepareVisualsForCardCoroutine>d__90","System.Object"
-209671102,"","<PrepareVisualsForGameCoroutine>d__89","LevelBehaviour/<PrepareVisualsForGameCoroutine>d__89","System.Object"
345706614,"","BotProperties","LevelBehaviour/BotProperties","System.Object"
-1295408124,"","HybridType","LevelBehaviour/HybridType","System.Enum"
1027964365,"","Purchaseable","LevelBehaviour/Purchaseable","System.Enum"
-514514403,"","UnitType","LevelBehaviour/UnitType","System.Enum"
-1034298839,"","LevelBehaviourManager","LevelBehaviourManager","Singleton`1<LevelBehaviourManager>"
932675524,"","BehaviourEntry","LevelBehaviourManager/BehaviourEntry","System.Object"
-706957700,"","LevelLoader","LevelLoader","Core_BaseScript"
1720934229,"","LevelManager","LevelManager","DatabaseSerializedObjectGeneric`1<LevelManager/LevelManagerData>"
-2057008898,"","<>c","LevelManager/<>c","System.Object"
1703897882,"","<>c__DisplayClass208_0","LevelManager/<>c__DisplayClass208_0","System.Object"
-1375130813,"","<>c__DisplayClass58_0","LevelManager/<>c__DisplayClass58_0","System.Object"
-1037812580,"","<>c__DisplayClass75_0","LevelManager/<>c__DisplayClass75_0","System.Object"
317528285,"","<>c__DisplayClass77_0","LevelManager/<>c__DisplayClass77_0","System.Object"
-384435177,"","<>c__DisplayClass77_1","LevelManager/<>c__DisplayClass77_1","System.Object"
2024171162,"","ExtremeType","LevelManager/ExtremeType","System.Enum"
-1072464800,"","GameLevel","LevelManager/GameLevel","System.Object"
347775862,"","ItemDelivery","LevelManager/ItemDelivery","System.Object"
-387059980,"","LevelManagerData","LevelManager/LevelManagerData","System.Object"
-1686112873,"","SavedArmySlots","LevelManager/SavedArmySlots","System.Object"
-1455114951,"","SavedWeaponSlots","LevelManager/SavedWeaponSlots","System.Object"
-1625142604,"","UnitDataUpdated","LevelManager/UnitDataUpdated","System.MulticastDelegate"
546257332,"","VariantData","LevelManager/VariantData","System.Object"
-1482717165,"","LevelUpDialog","LevelUpDialog","GuiElementSingle`1<LevelUpDialog>"
826604266,"","MMBHABDLAAK","LevelUpDialog/MMBHABDLAAK","System.Object"
54878127,"","LevelUpInfo","LevelUpInfo","Core_BaseScript"
-1802197881,"","LevelUpItem","LevelUpItem","Core_BaseScript"
1782983820,"","ECANJDEBMNC","LevelUpItem/ECANJDEBMNC","System.Object"
1751322473,"","NIBKKGANKAL","LevelUpItem/NIBKKGANKAL","System.Object"
-1226064268,"","OMGKNPLLEAM","LevelUpItem/OMGKNPLLEAM","System.Object"
1286927081,"","LightMachinegun","LightMachinegun","AutomaticRifle"
-1608233071,"","LimitedOfferConfirmDialog","LimitedOfferConfirmDialog","GuiElementSingle`1<LimitedOfferConfirmDialog>"
-291007558,"","LimitedOfferManager","LimitedOfferManager","Singleton`1<LimitedOfferManager>"
-2057008898,"","<>c","LimitedOfferManager/<>c","System.Object"
177133141,"","FFNGPEHONMO","LimitedOfferManager/FFNGPEHONMO","System.Object"
-882512661,"","JMLMHADDHON","LimitedOfferManager/JMLMHADDHON","System.Object"
-1677910574,"","LNDKGKEOJGO","LimitedOfferManager/LNDKGKEOJGO","System.Object"
-457121004,"","LineTrailRenderer","LineTrailRenderer","Core_BaseScript"
-1697566568,"","LinkButton","LinkButton","Core_BaseScript"
-2064314498,"","LiquidFireArrow","LiquidFireArrow","Arrow"
-582925923,"","OIEEIBEOACE","LiquidFireArrow/OIEEIBEOACE","System.Object"
1709675747,"","ONPHDHABOHI","LiquidFireArrow/ONPHDHABOHI","System.Object"
-921443891,"","LiveBroadcast","LiveBroadcast","GuiElement"
-2057008898,"","<>c","LiveBroadcast/<>c","System.Object"
495530389,"","LoadingDialog","LoadingDialog","GuiElementSingle`1<LoadingDialog>"
-1072889748,"","KPHACOFMMHG","LoadingDialog/KPHACOFMMHG","System.Object"
283513251,"","LobbyHeader","LobbyHeader","Core_BaseScript"
1631928174,"","HDDGOGAAEBE","LobbyHeader/HDDGOGAAEBE","System.Object"
