file_id,namespace,name,full_name,base_type
2020512730,"","<GetCaptureState>c__AnonStorey1","GooglePlayGames.Native.NativeVideoClient/<GetCaptureState>c__AnonStorey1","System.Object"
-1943963807,"","<IsCaptureAvailable>c__AnonStorey2","GooglePlayGames.Native.NativeVideoClient/<IsCaptureAvailable>c__AnonStorey2","System.Object"
1780614175,"","<RegisterCaptureOverlayStateChangedListener>c__AnonStorey3","GooglePlayGames.Native.NativeVideoClient/<RegisterCaptureOverlayStateChangedListener>c__AnonStorey3","System.Object"
-805426196,"GooglePlayGames.Native.PInvoke","AchievementManager","GooglePlayGames.Native.PInvoke.AchievementManager","System.Object"
-676191172,"","FetchAllResponse","GooglePlayGames.Native.PInvoke.AchievementManager/FetchAllResponse","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
2073650542,"","FetchResponse","GooglePlayGames.Native.PInvoke.AchievementManager/FetchResponse","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
185647588,"GooglePlayGames.Native.PInvoke","AndroidPlatformConfiguration","GooglePlayGames.Native.PInvoke.AndroidPlatformConfiguration","GooglePlayGames.Native.PInvoke.PlatformConfiguration"
2094911245,"","IntentHandlerInternal","GooglePlayGames.Native.PInvoke.AndroidPlatformConfiguration/IntentHandlerInternal","System.MulticastDelegate"
-368713996,"GooglePlayGames.Native.PInvoke","BaseReferenceHolder","GooglePlayGames.Native.PInvoke.BaseReferenceHolder","System.Object"
190913353,"GooglePlayGames.Native.PInvoke","Callbacks","GooglePlayGames.Native.PInvoke.Callbacks","System.Object"
223530683,"","<AsOnGameThreadCallback>c__AnonStorey2`1","GooglePlayGames.Native.PInvoke.Callbacks/<AsOnGameThreadCallback>c__AnonStorey2`1","System.Object"
-882636074,"","<AsOnGameThreadCallback>c__AnonStorey3","GooglePlayGames.Native.PInvoke.Callbacks/<AsOnGameThreadCallback>c__AnonStorey2`1/<AsOnGameThreadCallback>c__AnonStorey3","System.Object"
988770122,"","<AsOnGameThreadCallback>c__AnonStorey4`2","GooglePlayGames.Native.PInvoke.Callbacks/<AsOnGameThreadCallback>c__AnonStorey4`2","System.Object"
-1246742802,"","<AsOnGameThreadCallback>c__AnonStorey5","GooglePlayGames.Native.PInvoke.Callbacks/<AsOnGameThreadCallback>c__AnonStorey4`2/<AsOnGameThreadCallback>c__AnonStorey5","System.Object"
-1337016898,"","<ToIntPtr>c__AnonStorey0`1","GooglePlayGames.Native.PInvoke.Callbacks/<ToIntPtr>c__AnonStorey0`1","System.Object"
-899457140,"","<ToIntPtr>c__AnonStorey1`2","GooglePlayGames.Native.PInvoke.Callbacks/<ToIntPtr>c__AnonStorey1`2","System.Object"
-2145307857,"","ShowUICallbackInternal","GooglePlayGames.Native.PInvoke.Callbacks/ShowUICallbackInternal","System.MulticastDelegate"
-1007737468,"","Type","GooglePlayGames.Native.PInvoke.Callbacks/Type","System.Enum"
-818234697,"GooglePlayGames.Native.PInvoke","CaptureOverlayStateListenerHelper","GooglePlayGames.Native.PInvoke.CaptureOverlayStateListenerHelper","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
-963036895,"GooglePlayGames.Native.PInvoke","EventManager","GooglePlayGames.Native.PInvoke.EventManager","System.Object"
-676191172,"","FetchAllResponse","GooglePlayGames.Native.PInvoke.EventManager/FetchAllResponse","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
2073650542,"","FetchResponse","GooglePlayGames.Native.PInvoke.EventManager/FetchResponse","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
916840271,"GooglePlayGames.Native.PInvoke","FetchResponse","GooglePlayGames.Native.PInvoke.FetchResponse","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
-1588187861,"GooglePlayGames.Native.PInvoke","FetchScorePageResponse","GooglePlayGames.Native.PInvoke.FetchScorePageResponse","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
-1761653018,"GooglePlayGames.Native.PInvoke","FetchScoreSummaryResponse","GooglePlayGames.Native.PInvoke.FetchScoreSummaryResponse","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
193980050,"GooglePlayGames.Native.PInvoke","GameServices","GooglePlayGames.Native.PInvoke.GameServices","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
10326329,"GooglePlayGames.Native.PInvoke","GameServicesBuilder","GooglePlayGames.Native.PInvoke.GameServicesBuilder","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
508910521,"","AuthFinishedCallback","GooglePlayGames.Native.PInvoke.GameServicesBuilder/AuthFinishedCallback","System.MulticastDelegate"
-1838215193,"","AuthStartedCallback","GooglePlayGames.Native.PInvoke.GameServicesBuilder/AuthStartedCallback","System.MulticastDelegate"
-1053277155,"GooglePlayGames.Native.PInvoke","GetCaptureCapabilitiesResponse","GooglePlayGames.Native.PInvoke.GetCaptureCapabilitiesResponse","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
-1462232735,"GooglePlayGames.Native.PInvoke","GetCaptureStateResponse","GooglePlayGames.Native.PInvoke.GetCaptureStateResponse","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
-519463053,"GooglePlayGames.Native.PInvoke","IosPlatformConfiguration","GooglePlayGames.Native.PInvoke.IosPlatformConfiguration","GooglePlayGames.Native.PInvoke.PlatformConfiguration"
-1571597138,"GooglePlayGames.Native.PInvoke","IsCaptureAvailableResponse","GooglePlayGames.Native.PInvoke.IsCaptureAvailableResponse","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
1103500357,"GooglePlayGames.Native.PInvoke","LeaderboardManager","GooglePlayGames.Native.PInvoke.LeaderboardManager","System.Object"
-104135054,"","<HandleFetch>c__AnonStorey1","GooglePlayGames.Native.PInvoke.LeaderboardManager/<HandleFetch>c__AnonStorey1","System.Object"
-841484555,"","<LoadLeaderboardData>c__AnonStorey0","GooglePlayGames.Native.PInvoke.LeaderboardManager/<LoadLeaderboardData>c__AnonStorey0","System.Object"
-1582268612,"","<LoadScorePage>c__AnonStorey2","GooglePlayGames.Native.PInvoke.LeaderboardManager/<LoadScorePage>c__AnonStorey2","System.Object"
-1537902428,"GooglePlayGames.Native.PInvoke","MultiplayerInvitation","GooglePlayGames.Native.PInvoke.MultiplayerInvitation","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
949533728,"GooglePlayGames.Native.PInvoke","MultiplayerParticipant","GooglePlayGames.Native.PInvoke.MultiplayerParticipant","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
-942377907,"GooglePlayGames.Native.PInvoke","NativeAchievement","GooglePlayGames.Native.PInvoke.NativeAchievement","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
1018374493,"GooglePlayGames.Native.PInvoke","NativeAppIdentifier","GooglePlayGames.Native.PInvoke.NativeAppIdentifier","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
-1304029642,"GooglePlayGames.Native.PInvoke","NativeConnectionRequest","GooglePlayGames.Native.PInvoke.NativeConnectionRequest","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
-1007588755,"GooglePlayGames.Native.PInvoke","NativeConnectionResponse","GooglePlayGames.Native.PInvoke.NativeConnectionResponse","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
-1934450117,"GooglePlayGames.Native.PInvoke","NativeEndpointDetails","GooglePlayGames.Native.PInvoke.NativeEndpointDetails","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
-1750441974,"GooglePlayGames.Native.PInvoke","NativeEndpointDiscoveryListenerHelper","GooglePlayGames.Native.PInvoke.NativeEndpointDiscoveryListenerHelper","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
2046104071,"GooglePlayGames.Native.PInvoke","NativeEvent","GooglePlayGames.Native.PInvoke.NativeEvent","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
1684157241,"GooglePlayGames.Native.PInvoke","NativeLeaderboard","GooglePlayGames.Native.PInvoke.NativeLeaderboard","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
921559285,"GooglePlayGames.Native.PInvoke","NativeMessageListenerHelper","GooglePlayGames.Native.PInvoke.NativeMessageListenerHelper","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
1126551574,"","OnMessageReceived","GooglePlayGames.Native.PInvoke.NativeMessageListenerHelper/OnMessageReceived","System.MulticastDelegate"
1330803252,"GooglePlayGames.Native.PInvoke","NativePlayer","GooglePlayGames.Native.PInvoke.NativePlayer","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
1871726928,"GooglePlayGames.Native.PInvoke","NativePlayerStats","GooglePlayGames.Native.PInvoke.NativePlayerStats","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
1073491341,"GooglePlayGames.Native.PInvoke","NativeQuest","GooglePlayGames.Native.PInvoke.NativeQuest","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
-1474951883,"GooglePlayGames.Native.PInvoke","NativeQuestMilestone","GooglePlayGames.Native.PInvoke.NativeQuestMilestone","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
-676931830,"GooglePlayGames.Native.PInvoke","NativeRealTimeRoom","GooglePlayGames.Native.PInvoke.NativeRealTimeRoom","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
-924015383,"GooglePlayGames.Native.PInvoke","NativeScore","GooglePlayGames.Native.PInvoke.NativeScore","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
1450635439,"GooglePlayGames.Native.PInvoke","NativeScoreEntry","GooglePlayGames.Native.PInvoke.NativeScoreEntry","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
-571375857,"GooglePlayGames.Native.PInvoke","NativeScorePage","GooglePlayGames.Native.PInvoke.NativeScorePage","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
-1586023803,"GooglePlayGames.Native.PInvoke","NativeScorePageToken","GooglePlayGames.Native.PInvoke.NativeScorePageToken","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
-1968435155,"GooglePlayGames.Native.PInvoke","NativeScoreSummary","GooglePlayGames.Native.PInvoke.NativeScoreSummary","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
1952759571,"GooglePlayGames.Native.PInvoke","NativeSnapshotMetadata","GooglePlayGames.Native.PInvoke.NativeSnapshotMetadata","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
1538404364,"GooglePlayGames.Native.PInvoke","NativeSnapshotMetadataChange","GooglePlayGames.Native.PInvoke.NativeSnapshotMetadataChange","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
-307030712,"","Builder","GooglePlayGames.Native.PInvoke.NativeSnapshotMetadataChange/Builder","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
1116112716,"GooglePlayGames.Native.PInvoke","NativeStartAdvertisingResult","GooglePlayGames.Native.PInvoke.NativeStartAdvertisingResult","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
1676800724,"GooglePlayGames.Native.PInvoke","NativeTurnBasedMatch","GooglePlayGames.Native.PInvoke.NativeTurnBasedMatch","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
2095655599,"GooglePlayGames.Native.PInvoke","NativeVideoCapabilities","GooglePlayGames.Native.PInvoke.NativeVideoCapabilities","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
1062360570,"GooglePlayGames.Native.PInvoke","NativeVideoCaptureState","GooglePlayGames.Native.PInvoke.NativeVideoCaptureState","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
462372612,"GooglePlayGames.Native.PInvoke","NearbyConnectionsManager","GooglePlayGames.Native.PInvoke.NearbyConnectionsManager","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
1381108036,"GooglePlayGames.Native.PInvoke","NearbyConnectionsManagerBuilder","GooglePlayGames.Native.PInvoke.NearbyConnectionsManagerBuilder","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
-692857537,"GooglePlayGames.Native.PInvoke","PInvokeUtilities","GooglePlayGames.Native.PInvoke.PInvokeUtilities","System.Object"
1735597689,"","<ToEnumerable>c__Iterator0`1","GooglePlayGames.Native.PInvoke.PInvokeUtilities/<ToEnumerable>c__Iterator0`1","System.Object"
-120706851,"","OutMethod`1","GooglePlayGames.Native.PInvoke.PInvokeUtilities/OutMethod`1","System.MulticastDelegate"
-939839863,"","OutStringMethod","GooglePlayGames.Native.PInvoke.PInvokeUtilities/OutStringMethod","System.MulticastDelegate"
-1081570345,"GooglePlayGames.Native.PInvoke","ParticipantResults","GooglePlayGames.Native.PInvoke.ParticipantResults","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
-251900684,"GooglePlayGames.Native.PInvoke","PlatformConfiguration","GooglePlayGames.Native.PInvoke.PlatformConfiguration","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
1185200913,"GooglePlayGames.Native.PInvoke","PlayerManager","GooglePlayGames.Native.PInvoke.PlayerManager","System.Object"
-2109391210,"","<FetchFriends>c__AnonStorey1","GooglePlayGames.Native.PInvoke.PlayerManager/<FetchFriends>c__AnonStorey1","System.Object"
1157241630,"","<FetchList>c__AnonStorey0","GooglePlayGames.Native.PInvoke.PlayerManager/<FetchList>c__AnonStorey0","System.Object"
-154476537,"","FetchListResponse","GooglePlayGames.Native.PInvoke.PlayerManager/FetchListResponse","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
2073650542,"","FetchResponse","GooglePlayGames.Native.PInvoke.PlayerManager/FetchResponse","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
1684874340,"","FetchResponseCollector","GooglePlayGames.Native.PInvoke.PlayerManager/FetchResponseCollector","System.Object"
-406252012,"","FetchSelfResponse","GooglePlayGames.Native.PInvoke.PlayerManager/FetchSelfResponse","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
-1921673129,"GooglePlayGames.Native.PInvoke","PlayerSelectUIResponse","GooglePlayGames.Native.PInvoke.PlayerSelectUIResponse","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
-1473891930,"","<PlayerIdAtIndex>c__AnonStorey0","GooglePlayGames.Native.PInvoke.PlayerSelectUIResponse/<PlayerIdAtIndex>c__AnonStorey0","System.Object"
-1314368984,"GooglePlayGames.Native.PInvoke","QuestManager","GooglePlayGames.Native.PInvoke.QuestManager","System.Object"
-1388112767,"","AcceptResponse","GooglePlayGames.Native.PInvoke.QuestManager/AcceptResponse","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
-1743488871,"","ClaimMilestoneResponse","GooglePlayGames.Native.PInvoke.QuestManager/ClaimMilestoneResponse","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
-154476537,"","FetchListResponse","GooglePlayGames.Native.PInvoke.QuestManager/FetchListResponse","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
2073650542,"","FetchResponse","GooglePlayGames.Native.PInvoke.QuestManager/FetchResponse","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
-1971700187,"","QuestUIResponse","GooglePlayGames.Native.PInvoke.QuestManager/QuestUIResponse","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
-1111367028,"GooglePlayGames.Native.PInvoke","RealTimeEventListenerHelper","GooglePlayGames.Native.PInvoke.RealTimeEventListenerHelper","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
1903628005,"","<ToCallbackPointer>c__AnonStorey0","GooglePlayGames.Native.PInvoke.RealTimeEventListenerHelper/<ToCallbackPointer>c__AnonStorey0","System.Object"
729021991,"GooglePlayGames.Native.PInvoke","RealtimeManager","GooglePlayGames.Native.PInvoke.RealtimeManager","System.Object"
-38696745,"","FetchInvitationsResponse","GooglePlayGames.Native.PInvoke.RealtimeManager/FetchInvitationsResponse","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
260931181,"","RealTimeRoomResponse","GooglePlayGames.Native.PInvoke.RealtimeManager/RealTimeRoomResponse","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
1512092268,"","RoomInboxUIResponse","GooglePlayGames.Native.PInvoke.RealtimeManager/RoomInboxUIResponse","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
-693630329,"","WaitingRoomUIResponse","GooglePlayGames.Native.PInvoke.RealtimeManager/WaitingRoomUIResponse","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
1406211834,"GooglePlayGames.Native.PInvoke","RealtimeRoomConfig","GooglePlayGames.Native.PInvoke.RealtimeRoomConfig","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
184839769,"GooglePlayGames.Native.PInvoke","RealtimeRoomConfigBuilder","GooglePlayGames.Native.PInvoke.RealtimeRoomConfigBuilder","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
2047533878,"GooglePlayGames.Native.PInvoke","SnapshotManager","GooglePlayGames.Native.PInvoke.SnapshotManager","System.Object"
-1609884417,"","CommitResponse","GooglePlayGames.Native.PInvoke.SnapshotManager/CommitResponse","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
-676191172,"","FetchAllResponse","GooglePlayGames.Native.PInvoke.SnapshotManager/FetchAllResponse","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
1720252715,"","OpenResponse","GooglePlayGames.Native.PInvoke.SnapshotManager/OpenResponse","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
885316626,"","ReadResponse","GooglePlayGames.Native.PInvoke.SnapshotManager/ReadResponse","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
1492910408,"","SnapshotSelectUIResponse","GooglePlayGames.Native.PInvoke.SnapshotManager/SnapshotSelectUIResponse","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
-382923940,"GooglePlayGames.Native.PInvoke","StatsManager","GooglePlayGames.Native.PInvoke.StatsManager","System.Object"
1282771557,"","FetchForPlayerResponse","GooglePlayGames.Native.PInvoke.StatsManager/FetchForPlayerResponse","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
-973426016,"GooglePlayGames.Native.PInvoke","TurnBasedManager","GooglePlayGames.Native.PInvoke.TurnBasedManager","System.Object"
-724381949,"","MatchInboxUIResponse","GooglePlayGames.Native.PInvoke.TurnBasedManager/MatchInboxUIResponse","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
-90827811,"","TurnBasedMatchCallback","GooglePlayGames.Native.PInvoke.TurnBasedManager/TurnBasedMatchCallback","System.MulticastDelegate"
-735633162,"","TurnBasedMatchResponse","GooglePlayGames.Native.PInvoke.TurnBasedManager/TurnBasedMatchResponse","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
-100835630,"","TurnBasedMatchesResponse","GooglePlayGames.Native.PInvoke.TurnBasedManager/TurnBasedMatchesResponse","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
875493550,"GooglePlayGames.Native.PInvoke","TurnBasedMatchConfig","GooglePlayGames.Native.PInvoke.TurnBasedMatchConfig","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
-1473891930,"","<PlayerIdAtIndex>c__AnonStorey0","GooglePlayGames.Native.PInvoke.TurnBasedMatchConfig/<PlayerIdAtIndex>c__AnonStorey0","System.Object"
-224888177,"GooglePlayGames.Native.PInvoke","TurnBasedMatchConfigBuilder","GooglePlayGames.Native.PInvoke.TurnBasedMatchConfigBuilder","GooglePlayGames.Native.PInvoke.BaseReferenceHolder"
1968477740,"GooglePlayGames.Native.PInvoke","VideoManager","GooglePlayGames.Native.PInvoke.VideoManager","System.Object"
-1654197091,"GooglePlayGames.Native","UnsupportedSavedGamesClient","GooglePlayGames.Native.UnsupportedSavedGamesClient","System.Object"
-631374345,"GooglePlayGames","NearbyConnectionClientFactory","GooglePlayGames.NearbyConnectionClientFactory","System.Object"
-2082826226,"GooglePlayGames.OurUtils","Logger","GooglePlayGames.OurUtils.Logger","System.Object"
-1497919739,"","<d>c__AnonStorey0","GooglePlayGames.OurUtils.Logger/<d>c__AnonStorey0","System.Object"
-890751786,"","<e>c__AnonStorey2","GooglePlayGames.OurUtils.Logger/<e>c__AnonStorey2","System.Object"
-1417934123,"","<w>c__AnonStorey1","GooglePlayGames.OurUtils.Logger/<w>c__AnonStorey1","System.Object"
-564623944,"GooglePlayGames.OurUtils","Misc","GooglePlayGames.OurUtils.Misc","System.Object"
-1352404592,"GooglePlayGames.OurUtils","PlatformUtils","GooglePlayGames.OurUtils.PlatformUtils","System.Object"
-610605811,"GooglePlayGames.OurUtils","PlayGamesHelperObject","GooglePlayGames.OurUtils.PlayGamesHelperObject","UnityEngine.MonoBehaviour"
-1910234177,"","<RunCoroutine>c__AnonStorey0","GooglePlayGames.OurUtils.PlayGamesHelperObject/<RunCoroutine>c__AnonStorey0","System.Object"
-1420777777,"GooglePlayGames","PlayGamesAchievement","GooglePlayGames.PlayGamesAchievement","System.Object"
854621860,"GooglePlayGames","PlayGamesClientFactory","GooglePlayGames.PlayGamesClientFactory","System.Object"
-274020251,"GooglePlayGames","PlayGamesLeaderboard","GooglePlayGames.PlayGamesLeaderboard","System.Object"
1752832962,"GooglePlayGames","PlayGamesLocalUser","GooglePlayGames.PlayGamesLocalUser","GooglePlayGames.PlayGamesUserProfile"
-647598672,"","<GetStats>c__AnonStorey0","GooglePlayGames.PlayGamesLocalUser/<GetStats>c__AnonStorey0","System.Object"
-1690614117,"GooglePlayGames","PlayGamesPlatform","GooglePlayGames.PlayGamesPlatform","System.Object"
1696938301,"","<Authenticate>c__AnonStorey1","GooglePlayGames.PlayGamesPlatform/<Authenticate>c__AnonStorey1","System.Object"
-1573463972,"","<GetAnotherServerAuthCode>c__AnonStorey2","GooglePlayGames.PlayGamesPlatform/<GetAnotherServerAuthCode>c__AnonStorey2","System.Object"
1111559043,"","<HandleLoadingScores>c__AnonStorey7","GooglePlayGames.PlayGamesPlatform/<HandleLoadingScores>c__AnonStorey7","System.Object"
-1636644060,"","<InitializeNearby>c__AnonStorey0","GooglePlayGames.PlayGamesPlatform/<InitializeNearby>c__AnonStorey0","System.Object"
-1930079132,"","<LoadAchievementDescriptions>c__AnonStorey3","GooglePlayGames.PlayGamesPlatform/<LoadAchievementDescriptions>c__AnonStorey3","System.Object"
1744340768,"","<LoadAchievements>c__AnonStorey4","GooglePlayGames.PlayGamesPlatform/<LoadAchievements>c__AnonStorey4","System.Object"
-2146460296,"","<LoadScores>c__AnonStorey5","GooglePlayGames.PlayGamesPlatform/<LoadScores>c__AnonStorey5","System.Object"
1323308449,"","<LoadScores>c__AnonStorey6","GooglePlayGames.PlayGamesPlatform/<LoadScores>c__AnonStorey6","System.Object"
1965194333,"GooglePlayGames","PlayGamesScore","GooglePlayGames.PlayGamesScore","System.Object"
-27630816,"GooglePlayGames","PlayGamesUserProfile","GooglePlayGames.PlayGamesUserProfile","System.Object"
373362821,"","<LoadImage>c__Iterator0","GooglePlayGames.PlayGamesUserProfile/<LoadImage>c__Iterator0","System.Object"
-1307199573,"GooglePlayGames","PluginVersion","GooglePlayGames.PluginVersion","System.Object"
-1337677856,"GooglePlayGames","ReportProgress","GooglePlayGames.ReportProgress","System.MulticastDelegate"
551571588,"GooglePlayGames","TokenClient","GooglePlayGames.TokenClient",""
-856042337,"","Grenade","Grenade","PhysicalAmmoWeapon"
1670963139,"","GrenadeAmmo","GrenadeAmmo","GrenadeAmmoContent"
109033741,"","GrenadeAmmoBase","GrenadeAmmoBase","PhysicalAmmo"
1018684193,"","LNOCLBOKLBN","GrenadeAmmoBase/LNOCLBOKLBN","System.Enum"
95558243,"","GrenadeAmmoBaseSetup","GrenadeAmmoBaseSetup","ExplosiveSetup"
-2100564888,"","GrenadeAmmoContent","GrenadeAmmoContent","Core_BaseScript"
-1226274423,"","GrenadeAmmoEnemy","GrenadeAmmoEnemy","GrenadeAmmo"
-273704603,"","GrenadeAmmoSetup","GrenadeAmmoSetup","GrenadeAmmoBaseSetup"
-983214835,"","GrenadeLauncher","GrenadeLauncher","Grenade"
1422450401,"","GrenadeLevelsSetup","GrenadeLevelsSetup","WeaponLevelsSetup"
-246030376,"","GuiElement","GuiElement","SwitchableGui"
2673289,"","EOIIIFAEGIB","GuiElement/EOIIIFAEGIB","System.Object"
-1849893891,"","KNHFFFOGDPM","GuiElement/KNHFFFOGDPM","System.Object"
592557218,"","GuiElementSingle`1","GuiElementSingle`1","GuiElement"
35273328,"","GuiFocusManager","GuiFocusManager","UnityEngine.MonoBehaviour"
-214880415,"","GuiManager","GuiManager","Singleton`1<GuiManager>"
657863304,"","MCKEAHHPGPO","GuiManager/MCKEAHHPGPO","System.Object"
-258697617,"","GuiReflectionManaging","GuiReflectionManaging","Core_BaseScript"
368505539,"","NKHJBLBAAEB","GuiReflectionManaging/NKHJBLBAAEB","System.Enum"
-1962124141,"","Reflection","GuiReflectionManaging/Reflection","System.Object"
-1391753250,"","GuiRoot","GuiRoot","Core_BaseScript"
138969097,"","MKAOFKMDNBK","GuiRoot/MKAOFKMDNBK","System.Object"
1961253309,"","GuiScreen","GuiScreen","SwitchableGui"
-547737561,"","MNICBHKMMBN","GuiScreen/MNICBHKMMBN","System.Enum"
-1896963646,"","GuiScreenSingle`1","GuiScreenSingle`1","GuiScreen"
-747403376,"","GuiTexureAssets","GuiTexureAssets","Singleton`1<GuiTexureAssets>"
1662383224,"","Gun","Gun","Weapon"
-1896348753,"","GyroController","GyroController","UnityEngine.MonoBehaviour"
1902230989,"","HABEAKEEJKK","HABEAKEEJKK","PKCDJCBCCDL"
1105646245,"","HADLIENNCEA","HADLIENNCEA","System.Object"
217356276,"","ILMIFBEGMDB","HADLIENNCEA/ILMIFBEGMDB","System.Object"
2121040809,"","HBLGKIIDIPK","HBLGKIIDIPK","HHFHFANGCEJ"
-1498436717,"","HEHOOLGCCOK","HEHOOLGCCOK","LAHOBMBEDKE<DailyMissionSurvive>"
-1325408844,"","HEOOEHGBLEN","HEOOEHGBLEN","HHFHFANGCEJ"
-1771288347,"","HGJIMJHLCPL","HGJIMJHLCPL","System.Object"
-1122690862,"","HHCFJMCCDAP","HHCFJMCCDAP","HHFHFANGCEJ"
-627732222,"","HHFHFANGCEJ","HHFHFANGCEJ","System.Object"
368505539,"","NKHJBLBAAEB","HHFHFANGCEJ/NKHJBLBAAEB","System.Enum"
1685468920,"","HIJBBEBAJCO","HIJBBEBAJCO","System.Enum"
1595112088,"","HINJJOAJAOA","HINJJOAJAOA","System.Enum"
522383953,"","HKNKJFBJJBH","HKNKJFBJJBH","System.Enum"
683092365,"","HLHBMMCBHJF","HLHBMMCBHJF","HHFHFANGCEJ"
1480114761,"","HMGAMEMMGBH","HMGAMEMMGBH","System.Object"
1811652387,"","HMPJJMGLMPM","HMPJJMGLMPM","WeaponFeature"
1153973912,"","HNCFFIIAKKJ","HNCFFIIAKKJ","HHFHFANGCEJ"
-443512160,"","HODMKPGAPAF","HODMKPGAPAF","HHFHFANGCEJ"
1937470841,"","HeadSizeSetter","HeadSizeSetter","UnityEngine.MonoBehaviour"
-760346736,"","HeaderButton","HeaderButton","GuiElement"
-495879009,"","LPAFOAEAIPN","HeaderButton/LPAFOAEAIPN","System.Enum"
253187007,"","HeaderDogtagButton","HeaderDogtagButton","GuiElementSingle`1<HeaderDogtagButton>"
486870071,"","HeaderEventButton","HeaderEventButton","GuiElementSingle`1<HeaderEventButton>"
1976704757,"","HeaderLeagueButton","HeaderLeagueButton","GuiElementSingle`1<HeaderLeagueButton>"
1656784186,"","HeaderTicketsButton","HeaderTicketsButton","GuiElementSingle`1<HeaderTicketsButton>"
-1766105740,"","HealthBarManager","HealthBarManager","GeneratedObjectManager"
97242516,"","Healthbar","Healthbar","GeneratedGameObject"
-1398879406,"","NGLEBBHJCJG","Healthbar/NGLEBBHJCJG","System.Enum"
1738693310,"","HeavyTurret","HeavyTurret","TurretBase`2<HeavyTurretBehaviour,HeavyTurretBehaviourDefinititon>"
